
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    245f:	3a 20 43 
    2462:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2469:	20 75 6e 
    246c:	49 89 07             	mov    %rax,(%r15)
    246f:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2473:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    247a:	74 6f 20 
    247d:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    2484:	66 69 72 
    2487:	49 89 47 10          	mov    %rax,0x10(%r15)
    248b:	49 89 57 18          	mov    %rdx,0x18(%r15)
    248f:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    2496:	61 64 65 
    2499:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    24a0:	6d 20 73 
    24a3:	49 89 47 20          	mov    %rax,0x20(%r15)
    24a7:	49 89 57 28          	mov    %rdx,0x28(%r15)
    24ab:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    24b2:	65 
    24b3:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    24ba:	44 89 e7             	mov    %r12d,%edi
    24bd:	e8 ae ed ff ff       	call   1270 <close@plt>
    24c2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    24c7:	eb 7e                	jmp    2547 <submitr+0x4f0>
    24c9:	4c 8d 8c 24 60 80 00 	lea    0x8060(%rsp),%r9
    24d0:	00 
    24d1:	48 8d 0d 78 0f 00 00 	lea    0xf78(%rip),%rcx        # 3450 <array.0+0x350>
    24d8:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    24df:	be 01 00 00 00       	mov    $0x1,%esi
    24e4:	4c 89 ff             	mov    %r15,%rdi
    24e7:	b8 00 00 00 00       	mov    $0x0,%eax
    24ec:	e8 8f ee ff ff       	call   1380 <__sprintf_chk@plt>
    24f1:	44 89 e7             	mov    %r12d,%edi
    24f4:	e8 77 ed ff ff       	call   1270 <close@plt>
    24f9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    24fe:	eb 47                	jmp    2547 <submitr+0x4f0>
    2500:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    2507:	00 
    2508:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    250d:	ba 00 20 00 00       	mov    $0x2000,%edx
    2512:	e8 74 fa ff ff       	call   1f8b <rio_readlineb>
    2517:	48 85 c0             	test   %rax,%rax
    251a:	7e 54                	jle    2570 <submitr+0x519>
    251c:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    2523:	00 
    2524:	4c 89 ff             	mov    %r15,%rdi
    2527:	e8 e4 ec ff ff       	call   1210 <strcpy@plt>
    252c:	44 89 e7             	mov    %r12d,%edi
    252f:	e8 3c ed ff ff       	call   1270 <close@plt>
    2534:	48 8d 35 de 0f 00 00 	lea    0xfde(%rip),%rsi        # 3519 <array.0+0x419>
    253b:	4c 89 ff             	mov    %r15,%rdi
    253e:	e8 5d ed ff ff       	call   12a0 <strcmp@plt>
    2543:	f7 d8                	neg    %eax
    2545:	19 c0                	sbb    %eax,%eax
    2547:	48 8b 94 24 68 a0 00 	mov    0xa068(%rsp),%rdx
    254e:	00 
    254f:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    2556:	00 00 
    2558:	0f 85 f8 02 00 00    	jne    2856 <submitr+0x7ff>
    255e:	48 81 c4 78 a0 00 00 	add    $0xa078,%rsp
    2565:	5b                   	pop    %rbx
    2566:	5d                   	pop    %rbp
    2567:	41 5c                	pop    %r12
    2569:	41 5d                	pop    %r13
    256b:	41 5e                	pop    %r14
    256d:	41 5f                	pop    %r15
    256f:	c3                   	ret    
    2570:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2577:	3a 20 43 
    257a:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2581:	20 75 6e 
    2584:	49 89 07             	mov    %rax,(%r15)
    2587:	49 89 57 08          	mov    %rdx,0x8(%r15)
    258b:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2592:	74 6f 20 
    2595:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    259c:	73 74 61 
    259f:	49 89 47 10          	mov    %rax,0x10(%r15)
    25a3:	49 89 57 18          	mov    %rdx,0x18(%r15)
    25a7:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    25ae:	65 73 73 
    25b1:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    25b8:	72 6f 6d 
    25bb:	49 89 47 20          	mov    %rax,0x20(%r15)
    25bf:	49 89 57 28          	mov    %rdx,0x28(%r15)
    25c3:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    25ca:	65 72 00 
    25cd:	49 89 47 30          	mov    %rax,0x30(%r15)
    25d1:	44 89 e7             	mov    %r12d,%edi
    25d4:	e8 97 ec ff ff       	call   1270 <close@plt>
    25d9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    25de:	e9 64 ff ff ff       	jmp    2547 <submitr+0x4f0>
    25e3:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    25ea:	3a 20 43 
    25ed:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    25f4:	20 75 6e 
    25f7:	49 89 07             	mov    %rax,(%r15)
    25fa:	49 89 57 08          	mov    %rdx,0x8(%r15)
    25fe:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2605:	74 6f 20 
    2608:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    260f:	20 74 6f 
    2612:	49 89 47 10          	mov    %rax,0x10(%r15)
    2616:	49 89 57 18          	mov    %rdx,0x18(%r15)
    261a:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    2621:	73 65 72 
    2624:	49 89 47 20          	mov    %rax,0x20(%r15)
    2628:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    262f:	00 
    2630:	44 89 e7             	mov    %r12d,%edi
    2633:	e8 38 ec ff ff       	call   1270 <close@plt>
    2638:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    263d:	e9 05 ff ff ff       	jmp    2547 <submitr+0x4f0>
    2642:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2649:	3a 20 52 
    264c:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2653:	20 73 74 
    2656:	49 89 07             	mov    %rax,(%r15)
    2659:	49 89 57 08          	mov    %rdx,0x8(%r15)
    265d:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2664:	63 6f 6e 
    2667:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    266e:	20 61 6e 
    2671:	49 89 47 10          	mov    %rax,0x10(%r15)
    2675:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2679:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2680:	67 61 6c 
    2683:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    268a:	6e 70 72 
    268d:	49 89 47 20          	mov    %rax,0x20(%r15)
    2691:	49 89 57 28          	mov    %rdx,0x28(%r15)
    2695:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    269c:	6c 65 20 
    269f:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    26a6:	63 74 65 
    26a9:	49 89 47 30          	mov    %rax,0x30(%r15)
    26ad:	49 89 57 38          	mov    %rdx,0x38(%r15)
    26b1:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    26b8:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    26bd:	44 89 e7             	mov    %r12d,%edi
    26c0:	e8 ab eb ff ff       	call   1270 <close@plt>
    26c5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    26ca:	e9 78 fe ff ff       	jmp    2547 <submitr+0x4f0>
    26cf:	48 8d 9c 24 60 20 00 	lea    0x2060(%rsp),%rbx
    26d6:	00 
    26d7:	48 83 ec 08          	sub    $0x8,%rsp
    26db:	48 8d 84 24 68 40 00 	lea    0x4068(%rsp),%rax
    26e2:	00 
    26e3:	50                   	push   %rax
    26e4:	ff 74 24 28          	push   0x28(%rsp)
    26e8:	ff 74 24 38          	push   0x38(%rsp)
    26ec:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
    26f1:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
    26f6:	48 8d 0d 83 0d 00 00 	lea    0xd83(%rip),%rcx        # 3480 <array.0+0x380>
    26fd:	ba 00 20 00 00       	mov    $0x2000,%edx
    2702:	be 01 00 00 00       	mov    $0x1,%esi
    2707:	48 89 df             	mov    %rbx,%rdi
    270a:	b8 00 00 00 00       	mov    $0x0,%eax
    270f:	e8 6c ec ff ff       	call   1380 <__sprintf_chk@plt>
    2714:	48 83 c4 20          	add    $0x20,%rsp
    2718:	48 89 df             	mov    %rbx,%rdi
    271b:	e8 20 eb ff ff       	call   1240 <strlen@plt>
    2720:	48 89 c3             	mov    %rax,%rbx
    2723:	48 8d ac 24 60 20 00 	lea    0x2060(%rsp),%rbp
    272a:	00 
    272b:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    2731:	48 85 c0             	test   %rax,%rax
    2734:	0f 85 f8 fc ff ff    	jne    2432 <submitr+0x3db>
    273a:	44 89 64 24 50       	mov    %r12d,0x50(%rsp)
    273f:	c7 44 24 54 00 00 00 	movl   $0x0,0x54(%rsp)
    2746:	00 
    2747:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    274c:	48 8d 44 24 60       	lea    0x60(%rsp),%rax
    2751:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    2756:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    275d:	00 
    275e:	ba 00 20 00 00       	mov    $0x2000,%edx
    2763:	e8 23 f8 ff ff       	call   1f8b <rio_readlineb>
    2768:	48 85 c0             	test   %rax,%rax
    276b:	0f 8e e7 fc ff ff    	jle    2458 <submitr+0x401>
    2771:	48 8d 4c 24 3c       	lea    0x3c(%rsp),%rcx
    2776:	48 8d 94 24 60 60 00 	lea    0x6060(%rsp),%rdx
    277d:	00 
    277e:	48 8d bc 24 60 20 00 	lea    0x2060(%rsp),%rdi
    2785:	00 
    2786:	4c 8d 84 24 60 80 00 	lea    0x8060(%rsp),%r8
    278d:	00 
    278e:	48 8d 35 70 0d 00 00 	lea    0xd70(%rip),%rsi        # 3505 <array.0+0x405>
    2795:	b8 00 00 00 00       	mov    $0x0,%eax
    279a:	e8 61 eb ff ff       	call   1300 <__isoc99_sscanf@plt>
    279f:	44 8b 44 24 3c       	mov    0x3c(%rsp),%r8d
    27a4:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    27ab:	0f 85 18 fd ff ff    	jne    24c9 <submitr+0x472>
    27b1:	48 8d 1d 5e 0d 00 00 	lea    0xd5e(%rip),%rbx        # 3516 <array.0+0x416>
    27b8:	48 8d bc 24 60 20 00 	lea    0x2060(%rsp),%rdi
    27bf:	00 
    27c0:	48 89 de             	mov    %rbx,%rsi
    27c3:	e8 d8 ea ff ff       	call   12a0 <strcmp@plt>
    27c8:	85 c0                	test   %eax,%eax
    27ca:	0f 84 30 fd ff ff    	je     2500 <submitr+0x4a9>
    27d0:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
    27d7:	00 
    27d8:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    27dd:	ba 00 20 00 00       	mov    $0x2000,%edx
    27e2:	e8 a4 f7 ff ff       	call   1f8b <rio_readlineb>
    27e7:	48 85 c0             	test   %rax,%rax
    27ea:	7f cc                	jg     27b8 <submitr+0x761>
    27ec:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    27f3:	3a 20 43 
    27f6:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    27fd:	20 75 6e 
    2800:	49 89 07             	mov    %rax,(%r15)
    2803:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2807:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    280e:	74 6f 20 
    2811:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2818:	68 65 61 
    281b:	49 89 47 10          	mov    %rax,0x10(%r15)
    281f:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2823:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    282a:	66 72 6f 
    282d:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    2834:	76 65 72 
    2837:	49 89 47 20          	mov    %rax,0x20(%r15)
    283b:	49 89 57 28          	mov    %rdx,0x28(%r15)
    283f:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    2844:	44 89 e7             	mov    %r12d,%edi
    2847:	e8 24 ea ff ff       	call   1270 <close@plt>
    284c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2851:	e9 f1 fc ff ff       	jmp    2547 <submitr+0x4f0>
    2856:	e8 f5 e9 ff ff       	call   1250 <__stack_chk_fail@plt>

000000000000285b <init_timeout>:
    285b:	f3 0f 1e fa          	endbr64 
    285f:	85 ff                	test   %edi,%edi
    2861:	75 01                	jne    2864 <init_timeout+0x9>
    2863:	c3                   	ret    
    2864:	53                   	push   %rbx
    2865:	89 fb                	mov    %edi,%ebx
    2867:	48 8d 35 e7 f6 ff ff 	lea    -0x919(%rip),%rsi        # 1f55 <sigalrm_handler>
    286e:	bf 0e 00 00 00       	mov    $0xe,%edi
    2873:	e8 38 ea ff ff       	call   12b0 <signal@plt>
    2878:	85 db                	test   %ebx,%ebx
    287a:	b8 00 00 00 00       	mov    $0x0,%eax
    287f:	0f 49 c3             	cmovns %ebx,%eax
    2882:	89 c7                	mov    %eax,%edi
    2884:	e8 d7 e9 ff ff       	call   1260 <alarm@plt>
    2889:	5b                   	pop    %rbx
    288a:	c3                   	ret    

000000000000288b <init_driver>:
    288b:	f3 0f 1e fa          	endbr64 
    288f:	41 54                	push   %r12
    2891:	55                   	push   %rbp
    2892:	53                   	push   %rbx
    2893:	48 83 ec 20          	sub    $0x20,%rsp
    2897:	48 89 fd             	mov    %rdi,%rbp
    289a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    28a1:	00 00 
    28a3:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    28a8:	31 c0                	xor    %eax,%eax
    28aa:	be 01 00 00 00       	mov    $0x1,%esi
    28af:	bf 0d 00 00 00       	mov    $0xd,%edi
    28b4:	e8 f7 e9 ff ff       	call   12b0 <signal@plt>
    28b9:	be 01 00 00 00       	mov    $0x1,%esi
    28be:	bf 1d 00 00 00       	mov    $0x1d,%edi
    28c3:	e8 e8 e9 ff ff       	call   12b0 <signal@plt>
    28c8:	be 01 00 00 00       	mov    $0x1,%esi
    28cd:	bf 1d 00 00 00       	mov    $0x1d,%edi
    28d2:	e8 d9 e9 ff ff       	call   12b0 <signal@plt>
    28d7:	ba 00 00 00 00       	mov    $0x0,%edx
    28dc:	be 01 00 00 00       	mov    $0x1,%esi
    28e1:	bf 02 00 00 00       	mov    $0x2,%edi
    28e6:	e8 a5 ea ff ff       	call   1390 <socket@plt>
    28eb:	85 c0                	test   %eax,%eax
    28ed:	0f 88 9c 00 00 00    	js     298f <init_driver+0x104>
    28f3:	89 c3                	mov    %eax,%ebx
    28f5:	48 8d 3d 20 0c 00 00 	lea    0xc20(%rip),%rdi        # 351c <array.0+0x41c>
    28fc:	e8 bf e9 ff ff       	call   12c0 <gethostbyname@plt>
    2901:	48 85 c0             	test   %rax,%rax
    2904:	0f 84 d1 00 00 00    	je     29db <init_driver+0x150>
    290a:	49 89 e4             	mov    %rsp,%r12
    290d:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    2914:	00 
    2915:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    291c:	00 00 
    291e:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    2924:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2928:	48 8b 40 18          	mov    0x18(%rax),%rax
    292c:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    2931:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2936:	48 8b 30             	mov    (%rax),%rsi
    2939:	e8 92 e9 ff ff       	call   12d0 <__memmove_chk@plt>
    293e:	66 c7 44 24 02 3b 6e 	movw   $0x6e3b,0x2(%rsp)
    2945:	ba 10 00 00 00       	mov    $0x10,%edx
    294a:	4c 89 e6             	mov    %r12,%rsi
    294d:	89 df                	mov    %ebx,%edi
    294f:	e8 ec e9 ff ff       	call   1340 <connect@plt>
    2954:	85 c0                	test   %eax,%eax
    2956:	0f 88 e7 00 00 00    	js     2a43 <init_driver+0x1b8>
    295c:	89 df                	mov    %ebx,%edi
    295e:	e8 0d e9 ff ff       	call   1270 <close@plt>
    2963:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    2969:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    296d:	b8 00 00 00 00       	mov    $0x0,%eax
    2972:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    2977:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    297e:	00 00 
    2980:	0f 85 f5 00 00 00    	jne    2a7b <init_driver+0x1f0>
    2986:	48 83 c4 20          	add    $0x20,%rsp
    298a:	5b                   	pop    %rbx
    298b:	5d                   	pop    %rbp
    298c:	41 5c                	pop    %r12
    298e:	c3                   	ret    
    298f:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2996:	3a 20 43 
    2999:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    29a0:	20 75 6e 
    29a3:	48 89 45 00          	mov    %rax,0x0(%rbp)
    29a7:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    29ab:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    29b2:	74 6f 20 
    29b5:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    29bc:	65 20 73 
    29bf:	48 89 45 10          	mov    %rax,0x10(%rbp)
    29c3:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    29c7:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    29ce:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    29d4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    29d9:	eb 97                	jmp    2972 <init_driver+0xe7>
    29db:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    29e2:	3a 20 44 
    29e5:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    29ec:	20 75 6e 
    29ef:	48 89 45 00          	mov    %rax,0x0(%rbp)
    29f3:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    29f7:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    29fe:	74 6f 20 
    2a01:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2a08:	76 65 20 
    2a0b:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2a0f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2a13:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2a1a:	72 20 61 
    2a1d:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2a21:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2a28:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2a2e:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2a32:	89 df                	mov    %ebx,%edi
    2a34:	e8 37 e8 ff ff       	call   1270 <close@plt>
    2a39:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2a3e:	e9 2f ff ff ff       	jmp    2972 <init_driver+0xe7>
    2a43:	4c 8d 05 d2 0a 00 00 	lea    0xad2(%rip),%r8        # 351c <array.0+0x41c>
    2a4a:	48 8d 0d 87 0a 00 00 	lea    0xa87(%rip),%rcx        # 34d8 <array.0+0x3d8>
    2a51:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2a58:	be 01 00 00 00       	mov    $0x1,%esi
    2a5d:	48 89 ef             	mov    %rbp,%rdi
    2a60:	b8 00 00 00 00       	mov    $0x0,%eax
    2a65:	e8 16 e9 ff ff       	call   1380 <__sprintf_chk@plt>
    2a6a:	89 df                	mov    %ebx,%edi
    2a6c:	e8 ff e7 ff ff       	call   1270 <close@plt>
    2a71:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2a76:	e9 f7 fe ff ff       	jmp    2972 <init_driver+0xe7>
    2a7b:	e8 d0 e7 ff ff       	call   1250 <__stack_chk_fail@plt>

0000000000002a80 <driver_post>:
    2a80:	f3 0f 1e fa          	endbr64 
    2a84:	53                   	push   %rbx
    2a85:	4c 89 c3             	mov    %r8,%rbx
    2a88:	85 c9                	test   %ecx,%ecx
    2a8a:	75 17                	jne    2aa3 <driver_post+0x23>
    2a8c:	48 85 ff             	test   %rdi,%rdi
    2a8f:	74 05                	je     2a96 <driver_post+0x16>
    2a91:	80 3f 00             	cmpb   $0x0,(%rdi)
    2a94:	75 33                	jne    2ac9 <driver_post+0x49>
    2a96:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    2a9b:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    2a9f:	89 c8                	mov    %ecx,%eax
    2aa1:	5b                   	pop    %rbx
    2aa2:	c3                   	ret    
    2aa3:	48 8d 35 8a 0a 00 00 	lea    0xa8a(%rip),%rsi        # 3534 <array.0+0x434>
    2aaa:	bf 01 00 00 00       	mov    $0x1,%edi
    2aaf:	b8 00 00 00 00       	mov    $0x0,%eax
    2ab4:	e8 57 e8 ff ff       	call   1310 <__printf_chk@plt>
    2ab9:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    2abe:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    2ac2:	b8 00 00 00 00       	mov    $0x0,%eax
    2ac7:	eb d8                	jmp    2aa1 <driver_post+0x21>
    2ac9:	41 50                	push   %r8
    2acb:	52                   	push   %rdx
    2acc:	4c 8d 0d 78 0a 00 00 	lea    0xa78(%rip),%r9        # 354b <array.0+0x44b>
    2ad3:	49 89 f0             	mov    %rsi,%r8
    2ad6:	48 89 f9             	mov    %rdi,%rcx
    2ad9:	48 8d 15 73 0a 00 00 	lea    0xa73(%rip),%rdx        # 3553 <array.0+0x453>
    2ae0:	be 6e 3b 00 00       	mov    $0x3b6e,%esi
    2ae5:	48 8d 3d 30 0a 00 00 	lea    0xa30(%rip),%rdi        # 351c <array.0+0x41c>
    2aec:	e8 66 f5 ff ff       	call   2057 <submitr>
    2af1:	48 83 c4 10          	add    $0x10,%rsp
    2af5:	eb aa                	jmp    2aa1 <driver_post+0x21>

Disassembly of section .fini:

0000000000002af8 <_fini>:
    2af8:	f3 0f 1e fa          	endbr64 
    2afc:	48 83 ec 08          	sub    $0x8,%rsp
    2b00:	48 83 c4 08          	add    $0x8,%rsp
    2b04:	c3                   	ret    
